,T-Bar Row,https://youtu.be/ZOg0CcJCKrk,2,2,10-12,,9-10,~2 min,Seated Cable Row,https://youtu.be/FbWfA_s0XL8?t=273,Pendlay Row,https://youtu.be/axoeDmW0oAY?t=185,Focus on squeezing your shoulder blades together as you pull the weight towards you. Keep your shoulders down (avoid shrugging).
,Lat Pulldown,https://youtu.be/O94yEoGXtBY?t=150,2,3,8-10 (dropset),,9-10,~2 min,Neutral-Grip Lat Pulldown,https://youtu.be/12xHxUnBEiI?t=240,Weighted Pullup,https://youtu.be/Hdc7Mw6BIEE?t=99,"Think about pulling your elbows ""down"" and ""in"". Last set only do a dropset: perform 8-10 reps, drop the weight by ~50%, perform an additional 8-10 reps. "
,Reverse Pec Deck,https://youtu.be/qfc70k40318?t=259,1,2,12-15 (dropset),,10,~1.5 min,Reverse Cable Flye,https://youtu.be/uCV40OQMGpM,Rope Facepull,https://youtu.be/qfc70k40318?t=84,"Swing the weight ""out"", not ""back"". Last set only do a dropset: perform 12-15 reps, drop the weight by ~50%, perform an additional 12-15 reps. "
,Spider Curl,https://www.youtube.com/watch?v=ebyOmAZUqzo&t=698s,1,2,12-15 (dropset),,10,~1.5 min,DB Preacher Curl,https://youtu.be/x4YNi4nRboU?t=268,Bayesian Cable Curl,https://youtu.be/acC5hLyjEDI,"Brace your chest against an incline bench, curl with your elbows slightly in front of you. Last set only do a dropset: perform 12-15 reps, drop the weight by ~50%, perform an additional 12-15 reps. "
Legs,DB Bulgarian Split Squat,https://youtu.be/htDXu61MPio,2,3,10-12,,8-9,~2 min,Goblet Squat,https://youtu.be/v-mQm_droHg?t=489,Leg Press,https://youtu.be/didU4ZwAkPI?t=241,Start with your weaker leg. Squat deep
,DB Romanian Deadlift,https://youtu.be/V5u2AP9wBwE,2,2,10-12,,8-9,~2 min,Romanian Deadlift,https://youtu.be/_oyxCn2iSjU?t=95,45° Hyperextension,https://youtu.be/J46aPqFl0WE?t=178,"Emphasize the stretch in your hamstrings, prevent your lower back from rounding"
,Goblet Squat,https://youtu.be/v-mQm_droHg?t=489,1,1,12-15,,9-10,~1.5 min,Leg Extension,https://youtu.be/ljO4jkwv8wQ?t=202,Step-Up,https://youtu.be/cP77gUDvAPA?t=745,"Hold the dumbbell underneath your chin, sit back and down, push your knees out laterally"
,A1: Leg Press Toe Press,https://youtu.be/VJ_9xii47Sk,1,2,15-20,,10,0 min,Standing Calf Raise,https://youtu.be/-qsRtp_PbVM?t=162,Seated Calf Raise,https://youtu.be/-qsRtp_PbVM?t=311,"Press all the way up to your toes, stretch your calves at the bottom, don't bounce"
,A2: Machine Crunch,https://youtu.be/zU6X6DLCH_U,1,2,10-12,,10,~1.5 min,Plate-Weighted Crunch,https://youtu.be/PRcz1uIkqko,Cable Crunch,https://youtu.be/2RrGnjxSsiA?t=124,"Squeeze your abs to move the weight, don't use your arms to help"
Suggested Rest Day,,,,,,,,,,,,,
,,,,,,,,,,,,,
Week 7,Exercise,,Warm-up Sets (see page 15 for details),Working Sets,Reps,Load,RPE,Rest,Substitution Option 1,,Substitution Option 2,,Notes
Upper,2-Grip Pullup,https://youtu.be/AUhSQM_c1QQ,1-1,2,8-10,,9-10,~2 min,Machine Pulldown,https://youtu.be/j8Q50oBDK44,2-Grip Lat Pulldown,https://youtu.be/QGKhvhMcpPQ,First set 1.5x shoulder width grip. Second set 1.0x shoulder width grip
,Weighted Dip (Heavy),https://youtu.be/yN6Q1UI_xkE?t=75,2-3,1,6-8,,8-9,~3 min,Machine Chest Press,https://youtu.be/k1S_Any3NIA?t=240,Flat DB Press,https://youtu.be/URQ1Wn7lY3A,"Tuck your elbows at 45°, lean your torso forward 15°, shoulder width or slightly wider grip"
,Weighted Dip (Back off),https://youtu.be/yN6Q1UI_xkE?t=75,0,1,10-12,,9-10,~3 min,Machine Chest Press,https://youtu.be/k1S_Any3NIA?t=240,Flat DB Press,https://youtu.be/URQ1Wn7lY3A,"Tuck your elbows at 45°, lean your torso forward 15°, shoulder width or slightly wider grip"
,Incline Chest-Supported DB Row,https://youtu.be/bsx8PIGIuaI,1,2,8-10,,9-10,~2 min,Chest-Supported T-Bar Row,https://www.youtube.com/watch?v=160n9FBX84s,Seated Cable Row,https://youtu.be/FbWfA_s0XL8?t=273,Keep elbows at ~30° angle from torso. Pull the weight towards your navel
,Standing DB Arnold Press,https://www.youtube.com/watch?v=zOpA1Op0zvc,1,2,8-10,,9-10,~2 min,Machine Shoulder Press,https://www.youtube.com/watch?v=flr4ohSl0j8,Seated DB Shoulder Press,https://youtu.be/ae9IxwoEpQ8?t=507,Start with your elbows in front of you and palms facing in. Rotate the dumbbells so that your palms face forward as you press.
,A1: DB Incline Curl,https://youtu.be/3FAvFJ0Vtag,1,2,15-20,,10,0 min,Cable EZ Curl,https://youtu.be/tw1h5XOD23Y,EZ Bar Curl,https://www.youtube.com/watch?v=Dd0t5UOCEUc,"Brace upper back against bench, 45 degree incline, keep shoulders back as you curl"
,A2: DB French Press,https://youtu.be/K4E8CXajqfQ,1,2,15-20,,10,~1.5 min,Overhead Cable Triceps Extension,https://youtu.be/qIW3z-ydg-M,EZ Bar Skull Crusher,https://youtu.be/popGXI-qs98?t=123,Can perform seated or standing. Press the dumbbell straight up and down behind your head.
Lower,Single-Leg Leg Press (Heavy),https://youtu.be/Gvgm70v4sPU,2-3,1,6-8 per leg,,8-9,~3 min,Machine Squat,https://youtu.be/N56STpGGRYE,Hack Squat,https://youtu.be/wEgQUCdtFLg,"High and wide foot positioning, start with weaker leg"
,Single-Leg Leg Press (Back off),https://youtu.be/Gvgm70v4sPU,0,1,10-12 per leg,,8-9,~3 min,Machine Squat,https://youtu.be/N56STpGGRYE,Hack Squat,https://youtu.be/wEgQUCdtFLg,"High and wide foot positioning, start with weaker leg"
,Glute-Ham Raise,https://youtu.be/psdbgvbdd_M,1,1,10-12,,10,~1.5 min,Nordic Ham Curl,https://youtu.be/qVek72z3F1U?t=683,Lying Leg Curl,https://www.youtube.com/watch?v=e_48W0vlU58&feature=youtu.be,"Keep your hips straight, do Nordic ham curls if no GHR machine"
,A1: Roman Chair Crunch,https://youtu.be/dd1WoEcQB4c,1,2,12-15,,9-10,0,Reverse Crunch,https://youtu.be/CFPB3QT19rE,Hanging Leg Raise,https://youtu.be/2RrGnjxSsiA?t=247,"Don't swing your legs at the bottom, minimize momentum, tuck your knees towards your chest if lifting your legs straight out is too challenging"
,A2: Seated Calf Raise,https://youtu.be/-qsRtp_PbVM?t=311,1,2,12-15,,9-10,~1.5 min,Standing Calf Raise,https://youtu.be/-qsRtp_PbVM?t=162,Leg Press Toe Press,https://youtu.be/VJ_9xii47Sk,"Press all the way up to your toes, stretch your calves at the bottom, don't bounce"
Suggested Rest Day,,,,,,,,,,,,,
Push,Machine Chest Press,https://youtu.be/k1S_Any3NIA?t=240,2,2,8-10,,9-10,~2 min,Weighted Dip,https://youtu.be/yN6Q1UI_xkE?t=75,Flat DB Press,https://youtu.be/URQ1Wn7lY3A,Focus on squeezing your chest
,Seated DB Shoulder Press,https://youtu.be/ae9IxwoEpQ8?t=507,2,3,10-12,,9-10,~2 min,Standing DB Arnold Press,https://www.youtube.com/watch?v=zOpA1Op0zvc,Machine Shoulder Press,https://www.youtube.com/watch?v=flr4ohSl0j8,"Bring the dumbbells all the way down, keep your torso upright"
,Cable Triceps Kickback,https://youtu.be/94DXwlcX8Po?t=327,1,2,12-15 (dropset),,9-10,~1.5 min,DB Triceps Kickback,https://youtu.be/C6UcPm7mdE4,Triceps Pressdown,https://youtu.be/94DXwlcX8Po?t=106,"Lean slightly forward, lock your elbow behind your torso (shoulder hyperextension). Last set only do a dropset: perform 12-15 reps, drop the weight by ~50%, perform an additional 12-15 reps. "
,Close-Grip Push Up,https://youtu.be/GNfIE4dDQ1M,1,1,Failure,,10,~1.5 min,Incline Close-Grip Push Up,https://youtu.be/fTvwGoKXHAs,Kneeling Modified Push Up,https://youtu.be/_68eM9w5N1E,Hands slightly narrower than shoulder width. Keep your elbows tucked in close to your torso. As many reps as possible!
,Cable Lateral Raise,https://youtu.be/SJqInYJcg5k?t=653,1,2,12-15,,10,~1.5 min,Machine Lateral Raise,https://youtu.be/-9QsrJ542ao,DB Lateral Raise,https://youtu.be/v_ZkxWzYnMc?t=215,Lean away from the cable. Focus on squeezing your delts.
Pull,1-Arm Half-Kneeling Lat Pulldown,https://youtu.be/B0W4DQeo1tE,1,1,10-12,,7-8,~1.5 min,Cable Lat Pullover,https://youtu.be/Vf7wf6bZODQ,1-Arm Lat Pull-In,https://youtu.be/f2JDJV0AnyY?t=36,"Keep chest tall, keep elbow tucked in close to your torso, focus on squeezing your lat to move the weight"
,T-Bar Row,https://youtu.be/ZOg0CcJCKrk,2,2,10-12,,9-10,~2 min,Seated Cable Row,https://youtu.be/FbWfA_s0XL8?t=273,Pendlay Row,https://youtu.be/axoeDmW0oAY?t=185,Focus on squeezing your shoulder blades together as you pull the weight towards you. Keep your shoulders down (avoid shrugging).
,Lat Pulldown,https://youtu.be/O94yEoGXtBY?t=150,2,3,8-10 (dropset),,9-10,~2 min,Neutral-Grip Lat Pulldown,https://youtu.be/12xHxUnBEiI?t=240,Weighted Pullup,https://youtu.be/Hdc7Mw6BIEE?t=99,"Think about pulling your elbows ""down"" and ""in"". Last set only do a dropset: perform 8-10 reps, drop the weight by ~50%, perform an additional 8-10 reps. "
,Reverse Pec Deck,https://youtu.be/qfc70k40318?t=259,1,2,12-15 (dropset),,10,~1.5 min,Reverse Cable Flye,https://youtu.be/uCV40OQMGpM,Rope Facepull,https://youtu.be/qfc70k40318?t=84,"Swing the weight ""out"", not ""back"". Last set only do a dropset: perform 12-15 reps, drop the weight by ~50%, perform an additional 12-15 reps. "
,Spider Curl,https://www.youtube.com/watch?v=ebyOmAZUqzo&t=698s,1,2,12-15 (dropset),,10,~1.5 min,DB Preacher Curl,https://youtu.be/x4YNi4nRboU?t=268,Bayesian Cable Curl,https://youtu.be/acC5hLyjEDI,"Brace your chest against an incline bench, curl with your elbows slightly in front of you. Last set only do a dropset: perform 12-15 reps, drop the weight by ~50%, perform an additional 12-15 reps. "
Legs,DB Bulgarian Split Squat,https://youtu.be/htDXu61MPio,2,3,10-12,,8-9,~2 min,Goblet Squat,https://youtu.be/v-mQm_droHg?t=489,Leg Press,https://youtu.be/didU4ZwAkPI?t=241,Start with your weaker leg. Squat deep
,DB Romanian Deadlift,https://youtu.be/V5u2AP9wBwE,2,2,10-12,,8-9,~2 min,Romanian Deadlift,https://youtu.be/_oyxCn2iSjU?t=95,45° Hyperextension,https://youtu.be/J46aPqFl0WE?t=178,"Emphasize the stretch in your hamstrings, prevent your lower back from rounding"
,Goblet Squat,https://youtu.be/v-mQm_droHg?t=489,1,1,12-15,,9-10,~1.5 min,Leg Extension,https://youtu.be/ljO4jkwv8wQ?t=202,Step-Up,https://youtu.be/cP77gUDvAPA?t=745,"Hold the dumbbell underneath your chin, sit back and down, push your knees out laterally"
,A1: Leg Press Toe Press,https://youtu.be/VJ_9xii47Sk,1,2,15-20,,10,0 min,Standing Calf Raise,https://youtu.be/-qsRtp_PbVM?t=162,Seated Calf Raise,https://youtu.be/-qsRtp_PbVM?t=311,"Press all the way up to your toes, stretch your calves at the bottom, don't bounce"
,A2: Machine Crunch,https://youtu.be/zU6X6DLCH_U,1,2,10-12,,10,~1.5 min,Plate-Weighted Crunch,https://youtu.be/PRcz1uIkqko,Cable Crunch,https://youtu.be/2RrGnjxSsiA?t=124,"Squeeze your abs to move the weight, don't use your arms to help"
Suggested Rest Day,,,,,,,,,,,,,
,,,,,,,,,,,,,
Week 8,Exercise,,Warm-up Sets (see page 15 for details),Working Sets,Reps,Load,RPE,Rest,Substitution Option 1,,Substitution Option 2,,Notes
Upper,2-Grip Pullup,https://youtu.be/AUhSQM_c1QQ,1-1,2,8-10,,9-10,~2 min,Machine Pulldown,https://youtu.be/j8Q50oBDK44,2-Grip Lat Pulldown,https://youtu.be/QGKhvhMcpPQ,First set 1.5x shoulder width grip. Second set 1.0x shoulder width grip
,Weighted Dip (Heavy),https://youtu.be/yN6Q1UI_xkE?t=75,2-3,1,6-8,,8-9,~3 min,Machine Chest Press,https://youtu.be/k1S_Any3NIA?t=240,Flat DB Press,https://youtu.be/URQ1Wn7lY3A,"Tuck your elbows at 45°, lean your torso forward 15°, shoulder width or slightly wider grip"
,Weighted Dip (Back off),https://youtu.be/yN6Q1UI_xkE?t=75,0,1,10-12,,9-10,~3 min,Machine Chest Press,https://youtu.be/k1S_Any3NIA?t=240,Flat DB Press,https://youtu.be/URQ1Wn7lY3A,"Tuck your elbows at 45°, lean your torso forward 15°, shoulder width or slightly wider grip"
,Incline Chest-Supported DB Row,https://youtu.be/bsx8PIGIuaI,1,2,8-10,,9-10,~2 min,Chest-Supported T-Bar Row,https://www.youtube.com/watch?v=160n9FBX84s,Seated Cable Row,https://youtu.be/FbWfA_s0XL8?t=273,Keep elbows at ~30° angle from torso. Pull the weight towards your navel
,Standing DB Arnold Press,https://www.youtube.com/watch?v=zOpA1Op0zvc,1,2,8-10,,9-10,~2 min,Machine Shoulder Press,https://www.youtube.com/watch?v=flr4ohSl0j8,Seated DB Shoulder Press,https://youtu.be/ae9IxwoEpQ8?t=507,Start with your elbows in front of you and palms facing in. Rotate the dumbbells so that your palms face forward as you press.
,A1: DB Incline Curl,https://youtu.be/3FAvFJ0Vtag,1,2,15-20,,10,0 min,Cable EZ Curl,https://youtu.be/tw1h5XOD23Y,EZ Bar Curl,https://www.youtube.com/watch?v=Dd0t5UOCEUc,"Brace upper back against bench, 45 degree incline, keep shoulders back as you curl"
,A2: DB French Press,https://youtu.be/K4E8CXajqfQ,1,2,15-20,,10,~1.5 min,Overhead Cable Triceps Extension,https://youtu.be/qIW3z-ydg-M,EZ Bar Skull Crusher,https://youtu.be/popGXI-qs98?t=123,Can perform seated or standing. Press the dumbbell straight up and down behind your head.
Lower,Single-Leg Leg Press (Heavy),https://youtu.be/Gvgm70v4sPU,2-3,1,6-8 per leg,,8-9,~3 min,Machine Squat,https://youtu.be/N56STpGGRYE,Hack Squat,https://youtu.be/wEgQUCdtFLg,"High and wide foot positioning, start with weaker leg"
,Single-Leg Leg Press (Back off),https://youtu.be/Gvgm70v4sPU,0,1,10-12 per leg,,8-9,~3 min,Machine Squat,https://youtu.be/N56STpGGRYE,Hack Squat,https://youtu.be/wEgQUCdtFLg,"High and wide foot positioning, start with weaker leg"
,Glute-Ham Raise,https://youtu.be/psdbgvbdd_M,1,1,10-12,,10,~1.5 min,Nordic Ham Curl,https://youtu.be/qVek72z3F1U?t=683,Lying Leg Curl,https://www.youtube.com/watch?v=e_48W0vlU58&feature=youtu.be,"Keep your hips straight, do Nordic ham curls if no GHR machine"
,A1: Roman Chair Crunch,https://youtu.be/dd1WoEcQB4c,1,2,12-15,,9-10,0,Reverse Crunch,https://youtu.be/CFPB3QT19rE,Hanging Leg Raise,https://youtu.be/2RrGnjxSsiA?t=247,"Don't swing your legs at the bottom, minimize momentum, tuck your knees towards your chest if lifting your legs straight out is too challenging"
,A2: Seated Calf Raise,https://youtu.be/-qsRtp_PbVM?t=311,1,2,12-15,,9-10,~1.5 min,Standing Calf Raise,https://youtu.be/-qsRtp_PbVM?t=162,Leg Press Toe Press,https://youtu.be/VJ_9xii47Sk,"Press all the way up to your toes, stretch your calves at the bottom, don't bounce"
Suggested Rest Day,,,,,,,,,,,,,
Push,Machine Chest Press,https://youtu.be/k1S_Any3NIA?t=240,2,2,8-10,,9-10,~2 min,Weighted Dip,https://youtu.be/yN6Q1UI_xkE?t=75,Flat DB Press,https://youtu.be/URQ1Wn7lY3A,Focus on squeezing your chest
,Seated DB Shoulder Press,https://youtu.be/ae9IxwoEpQ8?t=507,2,3,10-12,,9-10,~2 min,Standing DB Arnold Press,https://www.youtube.com/watch?v=zOpA1Op0zvc,Machine Shoulder Press,https://www.youtube.com/watch?v=flr4ohSl0j8,"Bring the dumbbells all the way down, keep your torso upright"
,Cable Triceps Kickback,https://youtu.be/94DXwlcX8Po?t=327,1,2,12-15 (dropset),,9-10,~1.5 min,DB Triceps Kickback,https://youtu.be/C6UcPm7mdE4,Triceps Pressdown,https://youtu.be/94DXwlcX8Po?t=106,"Lean slightly forward, lock your elbow behind your torso (shoulder hyperextension). Last set only do a dropset: perform 12-15 reps, drop the weight by ~50%, perform an additional 12-15 reps. "
,Close-Grip Push Up,https://youtu.be/GNfIE4dDQ1M,1,1,Failure,,10,~1.5 min,Incline Close-Grip Push Up,https://youtu.be/fTvwGoKXHAs,Kneeling Modified Push Up,https://youtu.be/_68eM9w5N1E,Hands slightly narrower than shoulder width. Keep your elbows tucked in close to your torso. As many reps as possible!
,Cable Lateral Raise,https://youtu.be/SJqInYJcg5k?t=653,1,2,12-15,,10,~1.5 min,Machine Lateral Raise,https://youtu.be/-9QsrJ542ao,DB Lateral Raise,https://youtu.be/v_ZkxWzYnMc?t=215,Lean away from the cable. Focus on squeezing your delts.
Pull,1-Arm Half-Kneeling Lat Pulldown,https://youtu.be/B0W4DQeo1tE,1,1,10-12,,7-8,~1.5 min,Cable Lat Pullover,https://youtu.be/Vf7wf6bZODQ,1-Arm Lat Pull-In,https://youtu.be/f2JDJV0AnyY?t=36,"Keep chest tall, keep elbow tucked in close to your torso, focus on squeezing your lat to move the weight"
,T-Bar Row,https://youtu.be/ZOg0CcJCKrk,2,2,10-12,,9-10,~2 min,Seated Cable Row,https://youtu.be/FbWfA_s0XL8?t=273,Pendlay Row,https://youtu.be/axoeDmW0oAY?t=185,Focus on squeezing your shoulder blades together as you pull the weight towards you. Keep your shoulders down (avoid shrugging).
,Lat Pulldown,https://youtu.be/O94yEoGXtBY?t=150,2,3,8-10 (dropset),,9-10,~2 min,Neutral-Grip Lat Pulldown,https://youtu.be/12xHxUnBEiI?t=240,Weighted Pullup,https://youtu.be/Hdc7Mw6BIEE?t=99,"Think about pulling your elbows ""down"" and ""in"". Last set only do a dropset: perform 8-10 reps, drop the weight by ~50%, perform an additional 8-10 reps. "
,Reverse Pec Deck,https://youtu.be/qfc70k40318?t=259,1,2,12-15 (dropset),,10,~1.5 min,Reverse Cable Flye,https://youtu.be/uCV40OQMGpM,Rope Facepull,https://youtu.be/qfc70k40318?t=84,"Swing the weight ""out"", not ""back"". Last set only do a dropset: perform 12-15 reps, drop the weight by ~50%, perform an additional 12-15 reps. "
,Spider Curl,https://www.youtube.com/watch?v=ebyOmAZUqzo&t=698s,1,2,12-15 (dropset),,10,~1.5 min,DB Preacher Curl,https://youtu.be/x4YNi4nRboU?t=268,Bayesian Cable Curl,https://youtu.be/acC5hLyjEDI,"Brace your chest against an incline bench, curl with your elbows slightly in front of you. Last set only do a dropset: perform 12-15 reps, drop the weight by ~50%, perform an additional 12-15 reps. "
Legs,DB Bulgarian Split Squat,https://youtu.be/htDXu61MPio,2,3,10-12,,8-9,~2 min,Goblet Squat,https://youtu.be/v-mQm_droHg?t=489,Leg Press,https://youtu.be/didU4ZwAkPI?t=241,Start with your weaker leg. Squat deep
,DB Romanian Deadlift,https://youtu.be/V5u2AP9wBwE,2,2,10-12,,8-9,~2 min,Romanian Deadlift,https://youtu.be/_oyxCn2iSjU?t=95,45° Hyperextension,https://youtu.be/J46aPqFl0WE?t=178,"Emphasize the stretch in your hamstrings, prevent your lower back from rounding"
,Goblet Squat,https://youtu.be/v-mQm_droHg?t=489,1,1,12-15,,9-10,~1.5 min,Leg Extension,https://youtu.be/ljO4jkwv8wQ?t=202,Step-Up,https://youtu.be/cP77gUDvAPA?t=745,"Hold the dumbbell underneath your chin, sit back and down, push your knees out laterally"
,A1: Leg Press Toe Press,https://youtu.be/VJ_9xii47Sk,1,2,15-20,,10,0 min,Standing Calf Raise,https://youtu.be/-qsRtp_PbVM?t=162,Seated Calf Raise,https://youtu.be/-qsRtp_PbVM?t=311,"Press all the way up to your toes, stretch your calves at the bottom, don't bounce"
,A2: Machine Crunch,https://youtu.be/zU6X6DLCH_U,1,2,10-12,,10,~1.5 min,Plate-Weighted Crunch,https://youtu.be/PRcz1uIkqko,Cable Crunch,https://youtu.be/2RrGnjxSsiA?t=124,"Squeeze your abs to move the weight, don't use your arms to help"
Suggested Rest Day,,,,,,,,,,,,,
,,,,,,,,,,,,,
Week 9,Exercise,,Warm-up Sets (see page 15 for details),Working Sets,Reps,Load,RPE,Rest,Substitution Option 1,,Substitution Option 2,,Notes
Upper,Machine Chest Press (Heavy),https://youtu.be/k1S_Any3NIA?t=240,2-3,1,4-6,,8-9,~3 min,Flat DB Press,https://youtu.be/URQ1Wn7lY3A,Weighted Dip,https://youtu.be/yN6Q1UI_xkE?t=75,Focus on squeezing your chest
,Machine Chest Press (Back off),https://youtu.be/k1S_Any3NIA?t=240,0,1,8-10,,9-10,~3 min,Flat DB Press,https://youtu.be/URQ1Wn7lY3A,Weighted Dip,https://youtu.be/yN6Q1UI_xkE?t=75,Focus on squeezing your chest
,Machine Pulldown,https://youtu.be/j8Q50oBDK44,2,2,10-12 (dropset),,9-10,~2 min,2-Grip Lat Pulldown,https://youtu.be/QGKhvhMcpPQ,Weighted Pullup,https://youtu.be/Hdc7Mw6BIEE?t=99,"Think about pulling your elbows ""down"" and ""in"". Last set only do a dropset: perform 10-12 reps, drop the weight by ~50%, perform an additional 10-12 reps. "
,Cable Shoulder Press,https://youtu.be/6n3U4BqsWg8,1,2,12-15 (dropset),,9-10,~2 min,Machine Shoulder Press,https://www.youtube.com/watch?v=flr4ohSl0j8,Seated DB Shoulder Press,https://youtu.be/ae9IxwoEpQ8?t=507,"Bring cables all the way down to shoulder height, keep torso upright. Last set only do a dropset: perform 12-15 reps, drop the weight by ~50%, perform an additional 12-15 reps. "
,Helms DB Row,https://youtu.be/axoeDmW0oAY?t=419,1,2,10-12,,9-10,~2 min,Chest-Supported T-Bar Row,https://www.youtube.com/watch?v=160n9FBX84s,Machine Row,https://youtu.be/9AP2VwKhNsA,"Be ultra strict with form, drive elbows out and back at 45 degree angle"
,A1: Overhead Cable Triceps Extension,https://youtu.be/qIW3z-ydg-M,1,2,12-15,,10,0 min,EZ Bar Skull Crusher,https://youtu.be/popGXI-qs98?t=123,DB French Press,https://youtu.be/K4E8CXajqfQ,"Do both arms at once, resist the negative"
,A2: Cable EZ Curl,https://youtu.be/tw1h5XOD23Y,1,2,12-15,,10,~1.5 min,EZ Bar Curl,https://www.youtube.com/watch?v=Dd0t5UOCEUc,DB Curl,https://youtu.be/i1YgFZB6alI?t=487,Focus on squeezing your biceps. Control the negative
Lower,Machine Squat (Heavy),https://youtu.be/N56STpGGRYE,2-3,1,4-6,,8-9,~3 min,Hack Squat,https://youtu.be/wEgQUCdtFLg,Leg Press ,https://youtu.be/didU4ZwAkPI?t=241,Focus on strength here. Each week add weight or reps. Keep form consistent.
,Machine Squat (Back off),https://youtu.be/N56STpGGRYE,0,1,8-10,,8-9,~3 min,Hack Squat,https://youtu.be/wEgQUCdtFLg,Leg Press,https://youtu.be/didU4ZwAkPI?t=241,Drop the weight back and focus on controlling the negative. Smooth and consistent rep tempo.
,Nordic Ham Curl,https://youtu.be/qVek72z3F1U?t=683,1,1,8-10,,10,~1.5 min,Lying Leg Curl,https://www.youtube.com/watch?v=e_48W0vlU58&feature=youtu.be,Glute-Ham Raise,https://youtu.be/psdbgvbdd_M,"Keep your hips as straight as you can, can sub for lying leg curl"
,A1: Seated Calf Raise,https://youtu.be/-qsRtp_PbVM?t=311,1,2,10-12,,9-10,0 min,Standing Calf Raise,https://youtu.be/-qsRtp_PbVM?t=162,Leg Press Toe Press,https://youtu.be/VJ_9xii47Sk,"Press all the way up to your toes, stretch your calves at the bottom, don't bounce"
,A2: Two-Arms Two-Legs Dead Bug,https://youtu.be/XHAvMfjHBHw,1,2,10-12,,9-10,~1.5 min,Reverse Crunch,https://youtu.be/CFPB3QT19rE,Roman Chair Crunch,https://youtu.be/dd1WoEcQB4c,"Perform these slowly, focus on keeping your lower back against the ground throughout the set"
Suggested Rest Day,,,,,,,,,,,,,
Push,Standing DB Arnold Press,https://www.youtube.com/watch?v=zOpA1Op0zvc,2,2,10-12,,9-10,~2 min,Seated DB Shoulder Press,https://youtu.be/ae9IxwoEpQ8?t=507,Machine Shoulder Press,https://www.youtube.com/watch?v=flr4ohSl0j8,Start with your elbows in front of you and palms facing in. Rotate the dumbbells so that your palms face forward as you press.
,Cable Chest Press,https://youtu.be/fV6G1aQb9mM,2,2,10-12 (dropset),,9-10,~2 min,Weighted Dip,https://youtu.be/yN6Q1UI_xkE?t=75,Flat DB Press,https://youtu.be/URQ1Wn7lY3A,"Can be performed seated or standing. Focus on squeezing your chest. Last set only do a dropset: perform 10-12 reps, drop the weight by ~50%, perform an additional 10-12 reps. "
,DB Triceps Kickback,https://youtu.be/C6UcPm7mdE4,1,2,10-12 (dropset),,9-10,~1.5 min,Triceps Pressdown,https://youtu.be/94DXwlcX8Po?t=106,Cable Triceps Kickback,https://youtu.be/94DXwlcX8Po?t=327,"Lean slightly forward, lock your elbow behind your torso (shoulder hyperextension). Last set only do a dropset: perform 10-12 reps, drop the weight by ~50%, perform an additional 10-12 reps. "
,Close-Grip Push Up,https://youtu.be/GNfIE4dDQ1M,1,1,Failure,,10,~1.5 min,Incline Close-Grip Push Up,https://youtu.be/fTvwGoKXHAs,Kneeling Modified Push Up,https://youtu.be/_68eM9w5N1E,Hands slightly narrower than shoulder width. Keep your elbows tucked in close to your torso. As many reps as possible!
,Machine Lateral Raise,https://youtu.be/-9QsrJ542ao,1,2,10-12,,10,~1.5 min,DB Lateral Raise,https://youtu.be/v_ZkxWzYnMc?t=215,Cable Lateral Raise,https://youtu.be/SJqInYJcg5k?t=653,Focus on squeezing your lateral delt to move the weight
Pull,1-Arm Half-Kneeling Lat Pulldown,https://youtu.be/B0W4DQeo1tE,1,1,10-12,,7-8,~1.5 min,Cable Lat Pullover,https://youtu.be/Vf7wf6bZODQ,1-Arm Lat Pull-In,https://youtu.be/f2JDJV0AnyY?t=36,"Keep chest tall, keep elbow tucked in close to your torso, focus on squeezing your lat to move the weight"
,Neutral-Grip Lat Pulldown,https://youtu.be/12xHxUnBEiI?t=240,2,3,8-10 (dropset),,9-10,~2 min,Weighted Pullup,https://youtu.be/Hdc7Mw6BIEE?t=99,Lat Pulldown,https://youtu.be/O94yEoGXtBY?t=150,"Pull your elbows down against your sides. Last set only do a dropset: perform 8-10 reps, drop the weight by ~50%, perform an additional 8-10 reps. "
,Meadows Row,https://youtu.be/f2JDJV0AnyY?t=336,2,2,10-12,,9-10,~2 min,Single-Arm DB Row,https://youtu.be/djKXLt7kv7Q?t=115,Pendlay Row,https://youtu.be/axoeDmW0oAY?t=185,"Brace with your non-working hand against your knee, stay light, emphasize form"
,Inverse Zottman Curl,https://youtu.be/oU0Lb2dD_js,1,2,10-12 (dropset),,10,~1.5 min,Hammer Curl,https://youtu.be/Kd3tbUnbueU,DB Curl,https://youtu.be/i1YgFZB6alI?t=487,"Hammer curl on concentric, supinated curl (palms up) on the eccentric. Last set only do a dropset: perform 10-12 reps, drop the weight by ~50%, perform an additional 10-12 reps. "
,Bent-Over Reverse DB Flye,https://youtu.be/qfc70k40318?t=311,1,2,15-20,,10,~1.5 min,Reverse Cable Flye,https://youtu.be/uCV40OQMGpM,Rope Facepull,https://youtu.be/qfc70k40318?t=84,"Mind-muscle connection with rear delts, sweep the weight out"
Legs,Romanian Deadlift,https://youtu.be/_oyxCn2iSjU?t=95,2,2,10-12,,8-9,~2 min,Romanian Deadlift,https://youtu.be/_oyxCn2iSjU?t=95,45° Hyperextension,https://youtu.be/J46aPqFl0WE?t=178,"Maintain a neutral lower back, set your hips back, don't allow your spine to round"
